▲ Next.js 16.1.3
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000

✓ Starting...
✓ Ready in 386ms
[AUTH] WARNING: JWT_SECRET not set. Using generated secret. Set JWT_SECRET in production!
✓ InvenSync - Smart Inventory Management
  http://localhost:81/
[410EC07EBDE8AFBFAB3207B2742A90CE] GET http://127.0.0.1:3000/ (Document)
[E287C81780940E9D8EF6430C2C0E0F9D] GET http://localhost:81/ (Document) 502
[10749.10] GET http://localhost:81/logo.svg (Image) 200
[10749.12] GET http://localhost:81/favicon.ico (Other) 502
[060A743B127BA203AE24935501EAA489] GET http://localhost:81/ (Document) 200
[10749.14] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.15] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10749.16] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10749.17] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10749.18] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10749.19] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10749.20] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10749.21] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10749.22] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10749.23] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10749.24] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10749.25] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10749.26] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10749.27] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10749.28] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10749.45] GET http://localhost:81/manifest.json (Manifest) 200
[10749.54] GET http://localhost:81/favicon.svg (Other) 200
[10749.55] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.56] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.57] GET http://localhost:81/icon-192.png (Other) 200
[10749.58] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10749.59] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[6A0638D1A6098694A30C4454B4C4E349] GET http://localhost:81/ (Document) 502
[10749.61] GET http://localhost:81/logo.svg (Image) 200
[10749.63] GET http://localhost:81/favicon.ico (Other) 502
[DE7BDE976744D9B66E3ADE521D5333C5] GET http://localhost:81/ (Document) 502
[10749.65] GET http://localhost:81/logo.svg (Image) 200
[10749.67] GET http://localhost:81/favicon.ico (Other) 502
[3C800C4FF186F9F02313A81655B310C4] GET http://localhost:81/ (Document) 502
[10749.69] GET http://localhost:81/logo.svg (Image) 200
[10749.71] GET http://localhost:81/favicon.ico (Other) 502
[17B11E7FBD9501D4A86BA6F384C8334C] GET http://localhost:81/ (Document) 200
[10749.73] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.74] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10749.75] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10749.76] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10749.77] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10749.78] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10749.79] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10749.80] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10749.81] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10749.82] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10749.83] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10749.84] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10749.85] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10749.86] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10749.87] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10749.111] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.112] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.113] GET http://localhost:81/manifest.json (Manifest) 200
[10749.114] GET http://localhost:81/icon-192.png (Other) 200
[10749.115] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10749.116] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[1C8F66DDE801478EB6BDA9AC2ACA5719] GET http://localhost:81/ (Document) 200
[10749.118] GET http://localhost:81/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2 (Font) 200
[10749.119] GET http://localhost:81/_next/static/chunks/dc98cecf6d9e5a8a.css (Stylesheet) 200
[10749.120] GET http://localhost:81/_next/static/chunks/588bba6ff39abaef.css (Stylesheet) 200
[10749.121] GET http://localhost:81/_next/static/chunks/3f8d8e5803a2fbe5.js (Script) 200
[10749.122] GET http://localhost:81/_next/static/chunks/2e9c5333df59f348.js (Script) 200
[10749.123] GET http://localhost:81/_next/static/chunks/66826f8b4a98b9ce.js (Script) 200
[10749.124] GET http://localhost:81/_next/static/chunks/turbopack-61601166113240ef.js (Script) 200
[10749.125] GET http://localhost:81/_next/static/chunks/b461d58cc7bc431a.js (Script) 200
[10749.126] GET http://localhost:81/_next/static/chunks/82267d7bf03e45b6.js (Script) 200
[10749.127] GET http://localhost:81/_next/static/chunks/a8b4961bde6db0d4.js (Script) 200
[10749.128] GET http://localhost:81/_next/static/chunks/452a3479b1b93bbe.js (Script) 200
[10749.129] GET http://localhost:81/_next/static/chunks/0b028fa1abd812a8.js (Script) 200
[10749.130] GET http://localhost:81/_next/static/chunks/c5cc203a67740e2f.js (Script) 200
[10749.131] GET http://localhost:81/_next/static/chunks/f19b75dae27318c3.js (Script) 200
[10749.132] GET http://localhost:81/_next/static/chunks/be43f472f5af2f68.js (Script) 200
[10749.156] GET http://localhost:81/manifest.json (Manifest) 200
[10749.157] GET http://localhost:81/api/auth/me (Fetch) 401
[10749.158] GET http://localhost:81/api/setup/status (Fetch) 200
[10749.159] GET http://localhost:81/icon-192.png (Other) 200
[10749.160] GET http://localhost:81/_next/static/chunks/1acbe109a52369bf.js (Script) 200
[10749.161] GET http://localhost:81/_next/static/chunks/0657dc17f1064203.js (Script) 200
[3D3C5D4E144F58E43AB1403A0BD172B6] GET http://localhost:81/ (Document) 502
[10749.163] GET http://localhost:81/logo.svg (Image) 200
[10749.165] GET http://localhost:81/favicon.ico (Other) 502
